time,rank,song_id,title,singers,album,date,genre,creator,lyric
2003.08.17~08.23,2,473438,Missing You,플라이투더스카이,Missing You,2003.07.07,R&B / Soul,박창현,이젠 그대가 아니라고 해도   아니면 날 까맣게 잊었어도   넌 단지 내게 지난 사랑이라도   Tonight is Just One Night   너를 잃기 전처럼   널 다시 갖고 싶은 내 마음은   왜 그렇게 미련스러운건지   네가 없는 나 인정할 수가 없는   Tonight is Just One Night   너를 잃기 전처럼   한번만 내 맘을 들어줘   Every day Every night   I am Missing you   내 곁엔 없어도 이젠   볼수는 없어도   언제나 내 맘엔 똑같은 너인걸   널 다시 갖고 싶은 내 마음은   왜 그렇게 미련스러운건지   네가 없는 날 실감할수가 없는   Tonight is Just One Night   너를 잃기 전처럼   한번만 내 맘을 들어줘   Every day Every night   I am Missing you   내 곁엔 없어도 다신   볼수는 없어도   언제나 내 맘엔 똑같은 너인걸   난 기대하잖아 다시 내게 온다고   언제나 내 맘은 니 안에 갇힌걸  한번만 내 맘을 들어줘  Every day Every night   I am Missing you   내 곁에 없어도 다신   볼수 없어도   언제나 내 맘은 Because   I loving you   한번만 내 맘을 들어줘   Every day Every night   I am Missing you   내 곁에 없어도 없어도 난  다신 볼수 없어도  언제나 내 맘엔 똑같은 너인걸  내겐 너만은 똑같은 너인걸
2003.08.17~08.23,3,471072,결혼을 할 거라면,쿨(COOL),Cool 8ight,2003.07,Dance,이승호,이리저리 아무리 생각해봐도 그대는 나만 있으면 될 것 같은데 얼마나 이별을 더 해봐야 알 수 있을런지 이제서야 조금씩 알 것 같은데 도대체 남자가 뭐란 걸 사랑을 다룰 땐 역시 경험이란 걸 그렇게 버티다간 늘어나는 나이와 잔주름 책잡힐 과건 왜 만들어 그냥 날 선택하세요 결혼해줘요 눈 딱 감고 내 한 목숨 그댈 위해서 다 던져버릴테니 그대 인생 내게 맡겨 봐요 결혼해줘요 날 믿어요 나 사실은 자신 없어요 나 다른 건 몰라도 약속해줘요 Oh 사랑할거예요 혼자서 외로울 땐 결혼이 하고 싶고 결혼을 하고 나면 아기가 갖고 싶고 아기가 생겨 나고 세월이 흘러가면 혼자가 부러워진대 여기저기 결혼한 많은 사람들 이런 내 얘길 들으면 그럴 땐 그런 거라고 왠지 행복하지 않아보여 그렇잖아 그렇게 변해가잖아 다시 또 혼자도 되잖아 사랑이 뭔지도 혼란스러울 뿐야 어쩌면 환상같은 행복으로 시작은 했지만 먹구름 같은 현실속에 무너져 간 건 아닐까 결혼해줘요 내 사랑은 이 세상을 끝내는 그날 내 마지막 고백이 되는 그런 사랑 만들테니 결혼해줘요 날 믿어요 나 사실은 자신 없어요 나 그대만 보면서 약속해줘요 Oh 행복할거예요 날 사랑하나요 그럼요 난 아직 모르겠어요 왜 나를 스친 남자들이 갑자기 생각날까 결혼해줘요 눈 딱 감고 내 한 목숨 그댈 위해서 다 던져버릴테니 그대 인생 내게 맡겨 봐요 결혼해줘요 날 믿어요 나 사실은 자신 없어요 나 다른 건 몰라도 약속해줘요 Oh 영원할거예요 결혼을 할 거라면 확실히 목숨 걸고 결혼을 한 거라면 끝까지 책임지고 한평생 살 거라면 절대로 배신없이 사랑을 지켜야만해 결혼을 할거라면
2003.08.17~08.23,4,473152,앤,박정현,Live Op.4 Concert Project 4th Movement The Album,2003.07.09,R&B / Soul,,나 우연이라도 그댈 마주치게 되길 빌며 외출할 때면 항상 단장을 하게 되네요 내 예쁜 모습을 다시 보게 되면 그대 혹시 흔들릴까봐 해주지 못한 말이 많은데 듣고 싶은 말도 많은데 보고 싶을 때도 아직 많은데 이젠 늦었나요  날 가끔이라도 그대 생각하기는 하나요 내게 해준만큼  지금 그녀에게 똑같이 해주고 있나요 어떻게 살아가고 있나요 밥은 챙겨먹고 있나요 가끔 내가 보고 싶긴 한가요 그대 나만큼은 아니라도 아프기는 한가요  나 그대 불행하길 바랬죠 그럼 혹시나 돌아올까 그런 못된 생각으로 지냈죠 나를 용서해요 모든게 끝났단 걸 아는데 잊어야 한단 걸 아는데 가슴은 늘 머리보다 더디죠 이젠 누구도  사랑할 수가 없을 것만 같아요
2003.08.17~08.23,5,420520,거부,빅마마,Like The Bible,2003.02.06,R&B / Soul,신연아,자꾸 재촉하지마 터질 것만 같아 아직 끝이 아니야 난 널 믿지 않아 나 그런 눈으로 바라보는 세상 너나 돌아봐 멋대로 뜻대로 내 모습 그대로 내 멋대로 할꺼야 그래 너와 내가 다르다는 걸 왜 받아들이지 못해 내가 너를 그냥 내버려두듯이 그 무엇도 강요할 순 없어 자꾸 재촉하지마 터질 것만 같아 아직 끝이 아니야 난 널 믿지 않아 다 그렇고 그렇게 사는거라고 너는 말하지 감추고 숨기고 속이고 따지고 이게 세상이라고 서로 잘났다고 떠드는 꼴들이 우습게 보일뿐야 가르치려드는 너의 그 두 눈이 나를 더욱 약하게 하잖아 자꾸 재촉하지마 터질 것만 같아 아직 끝이 아니야 난 널 믿지 않아 내게 더 바라지 말아 지금도 지쳐하고 있는 내 마지막 기대 마저도 죽어가잖아 자꾸 재촉하지마 터질 것만 같아 아직 끝이 아니야 난 널 믿지 않아 자꾸 재촉하지마 터질 것만 같아 아직 끝이 아니야 난 널 믿지 않아 자꾸 재촉하지마 터질 것만 같아 아직 끝이 아니야 난 널 믿지 않아 착각하며 살지마
2003.08.17~08.23,6,608151,아틀란티스 소녀 (Atlantis Princess),보아(BoA),Atlantis Princess,2003.05.31,Dance,태훈,아틀란티스 소녀 (Atlantis Princess)  저 먼 바다 끝엔 뭐가 있을까 다른 무언가 세상과는 먼 얘기 구름위로 올라가면 보일까 천사와 나팔부는 아이들  숲속 어디엔가 귀를 대보면 오직 내게만 작게 들려오는 목소리 꿈을 꾸는 듯이 날아가볼까 저기 높은 곳 아무도 없는 세계  그렇게도 많던 질문과 풀리지 못한 나의 수많은 얘기가 돌아보고 서면 언제부턴가 나도 몰래 잊고 있던 나만의 비밀  (이제 정말) 왜 이래 나 이제 커버린 걸까 (이제 정말) 뭔가 잃어버린 기억 (지금 내맘) 이젠 나의 그 작은 소망과 꿈을 잃지 않기를 저 하늘속에 속삭일래  까만 밤하늘에 밝게 빛나던 별들 가운데 나 태어난 곳 있을까 나는 지구인과 다른 곳에서 내려 온 거라 믿고 싶기도 했어  그렇게도 많던 질문과 풀리지 못한 나의 수많은 얘기가 돌아보고 서면 언제 부턴가 나도 몰래 잊고 있던 나만의 비밀  (이제 정말) 왜 이래 나 이제 커버린 걸까 (이제 정말) 뭔가 잃어버린 기억 (지금 내맘) 이젠 나의 그 작은 소망과 꿈을 잃지 않기를 저 하늘속에 속삭일래  왜 이래 나 이제 커버린 걸까 (이제 정말) 뭔가 잃어버린 기억 (지금 내맘) 이젠 나의 그 작은 소망과 꿈을 잃지 않기를 저 하늘속에 속삭일래  너무나도 좋은 향기와 바람이  나에게로 다가와  어느샌가 나도 모르게 가만히 들려오는 작은 속삭임 귀를 기울이고 불러보세요 다시 찾게 될 거예요 잊혀진 기억  (생각해봐) 나 이제 더 이상 놓치진 않아 (소중했던) 나의 잃어버린 기억 (지금 내맘) 이젠 나의 그 작은 소망과 꿈을 잃지 않기를 저 하늘 속에 속삭일래  왜 이래 나 이제 커버린 걸까 (이제 정말) 뭔가 잃어버린 기억 (지금 내맘) 이젠 나의 그 작은 소망과 꿈을 잃지 않기를 저 하늘속에 기도할래
2003.08.17~08.23,7,447865,한번 단 한번,세븐,Just Listen.......,2003.03.08,Ballad,"dk,박경진",날 이제 그만 너의 곁으로  돌아가도록 해줘  그런 네 맘 어디도 있지 않은  차가운 말은 싫어 yeh-  첨 만난 그날 처럼 미소를 나에게 줘  다시 바라봐 줘 Uh-   아무런 말도 못하고 서 있는  나를 용서 해줘 네 곁에만 있을게  For you For you  널 울리지 않을게 약속해 너에게   한번 단 한번 아픈 내 마음을 알아줘  너를 바라는 너 하나 사랑한 내 맘을  너를 떠나선 행복할 순 없어 난  You Don't have to be along  그저 내 사랑 알기만 해줘   나조차 모를 만큼 빠르게  빠져 버린 거야 네가 아파할 줄은  나 몰랐나 봐 나 잊었나 봐  하지만 한 순간도 내 맘이  널 떠나 살진 않았어   믿어줘 날 널 사랑하는 날 제발-  네 곁에만 있을게  For you For you-  널 울리지 않을 게 약속해 너에게   한번 단 한번 아픈 내 마음을 알아줘  너를 바라는 너 하나 사랑한 내 맘을  너를 떠나선 행복할 순 없어 난  You Don't have to be along  그저 내 사랑 알기만 해줘   (난 아직 까지 한번도 네 사랑 없이  다른 누굴 사랑할 자신도)  다른 사람 사랑 할 생각한 적 없는데   한번 단 한번 아픈 내 마음을 알아줘  너를 바라는 너 하나 사랑한 내 맘을  너를 떠나선 행복할 순 없어 난  You Don't have to be along   한번 단 한번 아픈 내 마음을 알아줘  너를 바라는 너 하나 사랑한 내 맘을  너를 떠나선 행복할 순 없어 난  You Don't have to be along  그저 내 사랑 알기만 해줘 -
2003.08.17~08.23,8,465286,안녕,박혜경,Seraphim,2003.06.17,Rock,"강현민,박지원,박혜경",외로운 날들이여 모두 다 안녕
2003.08.17~08.23,9,466094,Stay,넬(NELL),Let It Rain,2003.06,Rock,김종완(NELL),Stay 내 눈물이 마를 때까지 Stay 내가 나를 모를 때까지 Stay 아주 조금만 기다려 Stay 내 기억의 주인은 나야 Stay 내가 널 보내줄 때까지 Stay 내 기억속에서라도 조금의 따뜻함이라도  간직할 수 있게해 줘 난 이미 얼어버릴 듯  한없이 차가워 너마저 떠나면 나에겐  이제 아름다움이 없어 난 이미 버려져 있고  한없이 더러워 Hey 이미 꽤 오랜 시간동안  내 안에 머물러 있었잖아 이제 그냥 집이라고 생각해 조금의 따뜻함이라도  간직할 수 있게해줘 난 이미 얼어버릴 듯  한없이 차가워 너마저 떠나면 나에겐  이제 아름다움이 없어 난 이미 버려져 있고  한없이 더러워 Stay inside my dear Don't you come out my dear  조금의 따뜻함이라도 간직할 수 있게 해줘 난 이미 얼어버릴 듯  한없이 차가워 너 마저 떠나면 나에겐 이제 아름다움이 없어 난 이미 죽어 버릴 듯  한없이 더러워 Stay my dear Stay my dear
2003.08.17~08.23,10,445413,사랑합니다...,팀,영민,2003.03.01,Ballad,강은경,나빠요 참 그대란 사람  허락도 없이 왜 내 맘 가져요  그대 때문에 난 힘겹게 살고만 있는데  그댄 모르잖아요 알아요 나는 아니란 걸  눈길 줄 만큼 보잘 것 없단걸 다만 가끔씩 그저 그 미소 여기 내게도  나눠줄 순 없나요 비록 사랑은 아니라도 언젠간 한번쯤은 돌아봐 주겠죠  한없이 뒤에서 기다리면 오늘도 차마 못한 가슴속 한마디 그댈 사랑합니다 어제도 책상에 엎드려  그댈 그리다 잠들었나봐요 눈을 떠보니 눈물에 녹아 흩어져 있던  시린 그대 이름과 헛된 바램뿐인 낙서만 언젠간 한번쯤은 돌아봐 주겠죠  한없이 뒤에서 기다리면 오늘도 차마 못한 가슴속 한마디 그댈 사랑합니다 이젠 너무 나도 내겐 익숙한  그대 뒷모습을 바라보며 흐르는 눈물처럼 소리없는 그말 그댈 사랑합니다
2003.08.17~08.23,11,473186,끝이라면,김현정,Hit For 6ix,2003.07.08,Dance,M.,끝이라면 ....  - 간 주 중 - 생각도 못한 이별에 가슴 아픈건 나혼자니  그렇게 내가 싫었니 다시는 안볼 사람처럼  나를 봐 니가 원한게 이런거니  그랬니 비참한 표정 맘에드니   미안해 한마디 조차 싫었니  도대체 너란 사람은 누구였니  우리 즐겁던 날들 기억하니  혹시 그것마저도 다 잊엊니  이런게 니가 원한 사랑인거야  그렇다면 다시오진 않아도돼  끝이라면 다신 생각도 않는다며  나 같은 여잔 힘들다며  냉정하게 돌아섰던 그런 너잖아  날 떠나 왜 다시 돌아와 지우려는 날 괴롭혀  남은게 뭐야 니가 남긴 상처들뿐  다시는 이런 장난같은 사랑은 하지 않을래  날 그냥 내버려둬 - 간 주 중 - 나보다 그녀 잘해주니 좋았니  원하던 사람 찾은거니  어떻게 사랑하면서 그랬니  도대체 너란 사람은 누구였니?   우리 즐겁던 날들 기억하니  혹시 그것마저도 다 잊엊니  이런게 니가 원한 사랑인거야  그렇다면 다시오진 않아도돼  끝이라면 다신 생각도 않는다며  나 같은 여잔 힘들다며  냉정하게 돌아섰던 그런 너잖아  날 떠나 왜 다시 돌아와 지우려는 날 괴롭혀  남은게 뭐야 니가 남긴 상처들뿐  다시는 이런 장난같은 사랑은 하지 않을래  날 그냥 내버려둬 기억속에 너의 모습 하나라도 남았다면  그것만은 간직해두길 허락해줄게 날 떠나 왜 다시 돌아와 지우려는 날 괴롭혀  남은게 뭐야 니가 남긴 상처들뿐  다시는 이런 장난같은 사랑은 하지 않을래  날 그냥 내버려둬  날 그냥 내버려둬
2003.08.17~08.23,12,1590177,G.선상의 아리아 (Silent Confict),문희준,Legend,2003.07.28,Rock,문희준,모든 게 너에게는 너의 삶이 아닌데도  (네겐 그럴 권리조차 없는 걸 네 마음에 G.가리지마)    작은 의자에 앉아 너의 그 검은 손으로 너의 인격을 죽여가    Oh~ 그렇게 살지마 Oh~ 너를 위해서  Oh~ 그럴 필요 없잖아 Oh~ 널 기억해    살아가기도 힘든 세상에(너 같은 것들)  이젠 가치조차 없는 것들 사라져 버려    너완 상관없다고 남들을 유린하지마  (네겐 그럴 권리조차 없는 걸 네 마음에 G.가리지마)    생각없이 내뱉은 너의 그 더러운 말로 평생을 상처로 살아가    Oh~ 그렇게 살지마 Oh~ 너를 위해서  Oh~ 그럴 필요 없잖아 Oh~ 널 기억해    어지러운 세상 속에(그렇게 살지마)  너에겐 마지막 기회(너를 위해서)  이제 더 이상은 안돼(그럴 필요 없잖아) Oh~ (널 기억해)
2003.08.17~08.23,13,455209,아직 못다한 이야기 (Feat. BMK),김진표,JP4,2003.05.12,Rap / Hip-hop,김진표,It's it's jp 나 너와 나 똑같은 끝까지 아직 아직 못다한 내 얘기 이 세상이 끝날 때 까지(이 세상이 끝날 때 까지) 안녕이라 말하지마 아직은 날 떠나가지마 이밤이 지난대도 몇 만년이 흘러도 아직 난 해줄 얘기가 많아 어제 넌 내게 아무 말이나 해보라고 했지 왜 암말 못하냐며 소릴 질러댔지 무슨 말을 해야될지 몰랐었을 뿐인데 너에게 하고 싶은 말들은 많았었는데 무조건 화만내며 눈물이 가득 고인 널 바라보며 내 입술은 절대 떨어지지 않던 걸 또한 구차해지는 것 같아 망설였을뿐 순간 자존심 챙기는 내게 실망했을뿐 말한마디 꺼낼때면 내말을 잘라 넌 말했었지 우린 너무나 달라 가슴아픈 예전의 추억들만 잔뜩 꺼내 회복할수 없을 만큼 터뜨려 우리 사일 갈라 이런 상황에서 내가 무슨말을 해 너무 당황해서 담배만 태우는데 우리 심장 박동소리만 여기 잔뜩 울려 어색한 침묵만 끊임없이 주위에 계속 흘러 안녕이라 말하지마 아직은 날 떠나가지마 이 밤이 지난대도 몇만년이 흘러도 아직 난 해줄 얘기가 많아 날 첨볼 때 너무도 환히 웃던 미소 난 아직도 선명히 내 머리에 남아있어 우리가 자주 가던 바에서 너와나 손잡고 바랬던  우리 둘만의 미래 난 아직 기억해 이 짧은 노래에 말하긴 부족해 순전히 너의 모습 보기 위해서 너의 집앞에서 난 기나긴 밤을 매일 지새웠었어 안녕이란 말을 더듬던것부터 조그만 우리의 발이 되준 내 스쿠터 뒤에서 들리던 행복한 니 웃음 소리 그리고 말하기엔 유치한 그 놀이 갑자기 필름처럼 모든것들이 다가와 왜 지금에서야 모두 생각나는것일까 뒤를 돌아봐 시간있잖아 나 아직 너에게 해줄 얘기가 너무 많아 너와나 우리같이 이 세상이 끝날때까지 안녕이라 말하지마 아직은 날 떠나가지마 이 밤이 지난대도 몇만년이 흘러도 아직 난 해줄 얘기가 많아 이 밤이 지난대도 태양이 다시떠도 너에게 해줄 말이 많은 걸 내게 불어오는 바람아 너는 내 얘기를 어서 그녀에게 전해주렴 내 몸을 적시는 빗방울아 너는 그녀 향길 어서 내 몸에서 씻어주렴 내게 내리쬐는 태양아 너는 여길 떠나 어서 그녀에게 비춰주렴 뭐든지 볼 수있는 하늘아 그녈 볼 수 있게 어서 너의 눈을 빌려주렴 내게 불어오는 바람아 너는 내 얘기를 어서 그녀에게 전해주렴 내 몸을 적시는 빗방울아 너는 그녀 향길 어서 내 몸에서 씻어주렴 내게 내리쬐는 태양아 너는 여길 떠나 어서 그녀에게 비춰주렴 뭐든지 볼 수있는 하늘아....
2003.08.17~08.23,14,454476,하늘을 달리다,이적,2적,2003.05.13,Rock,이적,두근거렸지  누군가 나의 뒤를 쫓고있었고  검은 절벽 끝  더 이상 발 디딜 곳 하나 없었지  자꾸 목이 메어  간절히 네 이름을 되뇌었을 때  귓가에 울리는 그대의  뜨거운 목소리  그게 나의 구원이었어  마른 하늘을 달려  나 그대에게 안길 수만 있으면  내 몸 부서진대도 좋아  설혹 너무 태양 가까이 날아  두 다리 모두 녹아 내린다고 해도  내맘 그대 마음속으로  영원토록 달려갈거야  내가 미웠지  난 결국 이것밖에 안 돼 보였고  오랜 꿈들이  공허한 어린 날의 착각 같았지  울먹임을 참고 남몰래 네 이름을 속삭였을 때 귓가에 울리는 그대의 뜨거운 목소리 그게 나의 희망이었어 마른 하늘을 달려 나 그대에게 안길 수만 있으면 내 몸 부서진대도 좋아 설혹 너무 태양 가까이 날아 두 다리 모두 녹아 내린다고 해도 내맘 그대 마음속으로 영원토록 달려갈거야 허약한 내 영혼에 힘을 날개를 달수있다면 마른 하늘을 달려 나 그대에게 안길 수만 있으면 내 몸 부서진대도 좋아 설혹 너무 태양 가까이 날아 두 다리 모두 녹아 내린다고 해도 내맘 그대 마음속으로 영원토록 달려갈거야
2003.08.17~08.23,15,454493,비상,KYT(코요태),비상(非常),2003.05.22,Dance,신지,Yeah yeah Party people in the house We back again 5th time around Never gonna stop naver gonna quit Once again bringing back the flava like this 끝난 거야 돌아가 이제 더 이상은 나를 찾지마 니가 싫어졌다는데 무슨 얘기가 더 필요해 함께했던 시간들 더는 없다하며 추억하지마 내가 너를 버렸다는 걸 그 하나만 기억해 다른 사랑이 오면 나란 사람 잊게 될 거야 지금 니 눈물도 외로움도 숙명인 거야 아냐 나를 봐 내 눈을 바라봐 다시 말해봐 날 보고 말해봐 모두 거짓말 그런 말 믿지 않아 가지마 떠나지마 서로 사랑의 마음을 줬잖아 우리 정주고 모든 걸 줬잖아 나를 혼자 두지마 버리지마 lay back with the sonud just get on down uh when I come around just blast it out lay back with the sound just get on down uh when I come around just blast it out come on 모든 것이 다 끝났어 널 항상 지켜 보고 싶었어 외로울 때도 보고 싶어도 세상 끝날것만 같아도 너 날 가슴 아프게 날 봐라 하지만 제발 날 잡지마 베이베 바라지마 내게 떠나가버려 and never come back 잘해주고 싶었어 너를 행복하게 해주고 싶었어 자꾸 나 때문에 우는 널 보고 싶지 않았어 내가 사라져야 해 잔인하게 널 버려야 해 작은 미련조차 남지 않게 잊을 수 있게 아냐 나를 봐 내 눈을 바라봐 다시 말해봐 날 보고 말해봐 모두 거짓말 그런 말 나 믿지 않아 가지마 떠나지마 서로 사랑의 마음을 줬잖아 우리 정주고 모든 걸 줬잖아 나를 혼자두지 마 버리지 마 어쩌면 평생토록 후회할지 몰라 나를 위해 떠난다는 말은 제발 하지마 이건 아니야 꿈이야 가지마 다시 첨으로 내게로 돌아와 제발 니옆에 아픔이 끝내지 마 다 알아 니 맘 알아 나를 버리고 떠나면 안되지 애써 싫은 척 지우려 하지마 나를 사랑하면서 떠나지마
2003.08.17~08.23,16,455268,놀러와,러브홀릭,Florist,2003.04.25,Rock,강현민,나른한 오후 재미도 없고   일말의 의욕 하나도 없어   일상에 지쳐 지겨운 날들  사는 건 뭘까  허탈한 새벽 홀로 외로워   날 찾는 이는 하나도 없어   이 넓은 우주 먼지 같은 난   뭘 하는 걸까 생각이 들면   내게 전화해 빨리 전화해   이런 저런 얘기하면서  웃어나 보자   아님 놀러와 그냥 놀러와   언제 어디서나 니 곁엔  내가 있잖니   I love you forever  Just like a shining spring   I love you forever  심난해 하지마   I love you forever  Just like a happy christmas   I love you forever  심각해 하지마   비오는 저녁 눈물이 흘러   보고픈 사람 있긴 있지만  그에게 나는 존재도 없어  사랑이 뭘까 서러워지면  내게 전화해 빨리 전화해  이런 저런 얘기하면서  웃어나 보자   아님 놀러와 그냥 놀러와   언제 어디서나 니 곁엔  내가 있잖니   I love you forever  Just like a shining spring   I love you forever  심난해 하지마   I love you forever  Just like a happy christmas  언젠간 행복 할거야  메마른 땅에도 꽃은 피듯이   I love you forever  Just like a shining spring   I love you forever  심난해 하지마   I love you forever  Just like a happy christmas   I love you forever  심각해 하지마   I love you forever  Just like a shining spring   I love you forever  심난해 하지마   I love you forever  Just like a happy christmas  I love you forever  심각해 하지마
2003.08.17~08.23,17,467770,목포의 눈물,한영애,Behind Time(1925~1955 A Memory Left At An Alley),2003.07.01,Folk,문일석,사공의 뱃노래 가물거리면
2003.08.17~08.23,18,1183921,돌아와 제발,JK김동욱,Multiplepersonalize,2003.08.05,Ballad,조세정,우리의 사랑이 한 줄기 눈물 되어서  내 가슴을 적셔와  우리의 사랑이 초라한 추억 되어서  내 가슴에 상처를 새겨   나였잖아 나였잖아 네옆에서  늘 지켜주던 사람  다른 사람곁에서 나를 지워가는 널  바라보고만 있는 나   돌아와 제발 안올 줄 알면서도  매일 밤 내 꿈속에서 널 기다리며 울고 있어  날 버린 우리 마지막 사랑까지도 간직하고 싶어   너였잖아 (나의 사랑) 너였잖아 내곁에서  늘 지켜주던 사람  다른 사람곁에서 나를 지워가는 널  바라보고만 있는 나   돌아와 제발 안올 줄 알면서도  매일 밤 내 꿈속에서 널 기다리며 울고 있어  날 버린 우리 마지막 사랑까지도 간직하고 싶어   더 이상 무엇도 묻지 않을게  그냥 돌아오면 돼   돌아와 제발 안올 줄 알면서도  매일 밤 내 꿈속에서 널 기다리며 울고 있어  날 버린 우리 마지막 사랑까지도 간직하고 싶어
2003.08.17~08.23,19,471121,Do It Yourself,레이지본,Do It Yourself,2003.07.16,Rock,"레이지본,노진우",꿈꾸며 사는 거야  내 인생은 나의 것이니까  눈치 보며 살지마  떳떳하게  Do It Yourself  당당하게 사는 거야  내 인생은 나의 것이니까  나의 길을 가겠어  나의 꿈은 소중하니까  하고 싶은 일이 생긴 것 같아  엄마에게 물어봐야지  그녀가 자꾸 만 보고 싶은데  엄마에게 야단 맞겠지  내 사랑도 내 인생도  힘들 때도 나는 평생  엄마 찾아 삼만리 밥말리  우리 집 강아지 워 아이구 내 새끼 워 니가 난 정말 자랑스럽다  우리 아빠는 내게 말하지  나는 이 길로 가고만 싶은데  아빠는 절대 허락 안하지  이거해라 저거해라  저건 절대 하지마라  머리속에 맴돌아 맴돌아  귓가에 맴돌아 워 이젠 날 냅둬라 워 꿈꾸며 사는 거야  내 인생은 나의 것이니까  눈치 보며 살지마  떳떳하게  Do It Yourself  당당하게 사는 거야  내 인생은 나의 것이니까  나의 길을 가겠어  나의 꿈은 소중하니까  떠나는 소녀여 거기 서다오  제발 다시 돌아와주오  타는 가슴 눈물만 흘린다오  나에게 다시 돌아와주오  첫사랑은 떠나갔지  아버지도 그랬겠지  별이 빛나는 밤에 별밤에 너무나 후회해 워 니맘을 보여줘 워 사랑은 쉽게 떠나간다오  하소연해도 소용없다오  돈주고 살수도 없는거라오  진실만이 소중한거라오  로미오와 줄리엣과  변사또와 김중배는  바보 로맨티스트 로맨스 주위를 둘러봐 워 모두다 똑같아 워 꿈꾸며 사는 거야  내 인생은 나의 것이니까  눈치 보며 살지마  떳떳하게  Do It Yourself  당당하게 사는 거야  내 인생은 나의 것이니까  나의 길을 가겠어 당당하게  나의 꿈은 소중하니까 다른 길로 가면 난 행복해질텐데  자랑스런 착한 아이  아빠는 기뻐할텐데  하지만 난 가고 싶은 길을 갈거야  후회없는 인생 멋지잖아  이건 나의 인생이야  Do It Yourself  꿈꾸며 사는 거야  내 인생은 나의 것이니까  눈치 보며 살지마  떳떳하게  Do It Yourself  당당하게 사는 거야  내 인생은 나의 것이니까  나의 길을 가겠어  나의 꿈은 소중하니까  꿈꾸며 사는 거야  내 인생은 나의 것이니까  눈치 보며 살지마  떳떳하게  Do It Yourself 당당하게 사는 거야  내 인생은 나의 것이니까  나의 길을 가겠어  떳떳하게  Do It Yourself
