time,rank,song_id,title,singers,album,date,genre,creator,lyric
2003.08.17~08.23,36,418596,그대 돌아오면..,거미,Like Them,2003.02.01,R&B / Soul,박경진,참 그대 차가웠죠 마지막 인사까지도  그 흔한 한마디 잘 지내란  말도 없이 돌아섰죠  그대는 괜찮나요 지금은 행복한가요  난 힘이 들어요 바보처럼 아직도  그대 생각만을 해요  빈 수화기를 들고 그대 이름 불러요  아무것도 누르지 못한 채로  그댄 그렇지 않죠 이젠 나의 얼굴도  내 목소리도 잊은거겠죠  아직 혼자 남은 추억들만 안고 살아요  우리 함께 걷던 그 거리를 혼자 걸어요  혹시 걷다보면 나를 찾는 그대를 만나  다시 그대와 사랑하게 될까봐    그대에게 쓴 편지 보내지도 못하고  내 두손에 가만히 놓여 있죠  그댄 그렇지 않죠 나와 나눈 얘기도  기억도 모두 묻은거겠죠  아직 혼자 남은 추억들만 안고 살아요  우리 함께 걷던 그 거리를 혼자 걸어요  혹시 걷다보면 나를 찾는 그대를 만나  다시 그대와 사랑하게 될까봐  오늘 그댈 본다면 말해야 하는데  그대 찾고 있었다고  다시 나의 곁에서 떠나려고 한다면  이젠 안된다고  지친 기억들만 안은채로 살긴 싫어요  슬픈 그 거리를 그대 함께 걷고 싶어요  이런 나의 마음 그대에게 닿길 바래요  다시 그대와 사랑할 수 있도록  그대 돌아온다면
2003.08.17~08.23,37,468693,Hello! Summer!,SMTOWN,2003 Summer Vacation In SMTown.Com,2003.06.23,Dance,,"Yo yo Yo yo A-hu,A-hu Yo, ready  SMTOWN 1,2, come on,  That''s right 2003 Let''s party,  Here we go, yo   Here we go yo! Hey baby  내게 비친 그대 모습 왜 이리  좋은걸 Stay with me  푸른 물결 내게 다가와  Ha! 나를 따라와 bwa  그댈 안고 떠나고 싶어 Hoo Ha   기다렸던 계절이 다시 오면  바다 가득히 드리워진 꿈들이   나를 부르고 있어 모두 잊어버리고  기다린 모습을 따라 즐거움만 가득하게   부서지는 파도 하늘을 닮은 구름이 되고  녹아버린 태양 수면위로 반짝이는 물결  저 바람 타고 마음을 열어 떠나봐요  나의 푸른 바다로 오 그대와   Well it''s the S.M.T.O.W.N.  We''re here to have a good time  so grab a friend  We''re gonna party till it can''t be done  Then we gonna lay back  and catch some sun   시원한게 불어오는 바람 속에  스며있는 듯 파란 노랫 소리   그댈 부르고 있어 두 눈 가득 다가온  새하얀 모래알처럼 설레이는 마음마다   부서지는 파도 하늘을 닮은 구름이 되고  녹아버린 태양 수면위로 반짝이는 물결  저 바람 타고 마음을 열어 떠나봐요  나의 푸른 바다로 오 그대와   밤하늘 속 가득히 펼쳐져 있는  저 작은 별빛 속에 담을 추억도   밀려오는 하얀 물거품이 남겨 놓은 그림  흘러가는 바다 저편으로 날아가고 싶어  저 눈이 부신 하늘과 닿은 여름 끝에  날 기다리는 그대의 그 모습도   부서지는 파도 하늘을 닮은 구름이 되고  녹아버린 태양 수면위로 반짝이는 물결  저 바람 타고 마음을 열어 떠나봐요  나의 푸른 바다로 오 그대와"
2003.08.17~08.23,38,452852,슬픈 이별 뒤로,차태현,The [Bu:k],2003.05.02,Ballad,데니안,어느날 갑자기 넌 날 떠나갔었지 슬픈 눈으로 날 바라보며 미안하다고 이젠 그만 잊어달라고 대체 왜 그런거니 무슨 일 있었니 답답하지만 걱정되지만 슬프진 않아 내게 다시 돌아올테니 우연히 들었어 요즘 넌 다른 남자와 행복하다는 걸 아닐꺼야 넌 날 사랑하잖아 지금도 너 정말 그랬니 날 버린거니 이대로 우린 끝인거니 말도 안돼 난 이럴 순 없어 돌아와줘 내게로  누가 잘못본거야 내 착각일꺼야 믿을 수 없어 누구의 말도 떨리는 맘에 달려갔어 너의 집앞에 하지만 나 보게 됐어 널 그 남자와 키스하는 모습을 아닐꺼야 눈물이 앞을 가려 어떡해 너 정말 그랬니 날 버린거니 이대로 우린 끝인거니 말도 안돼 난 이럴 순 없어 돌아와줘 내게로 나 어떡하라고 이러는거니 혹시 내가 뭘 잘못했니 한 번이라도 단 한 번이라도 기횔 줄 순 없겠니 왜 말을 안했어 내가 싫다고 다른 남자가 생겼다고 아프면 안돼 날 잊으면 안돼 대신 행복해야 해
2003.08.17~08.23,39,429655,연인(戀人),김형중,Kim Hyung Joong 1,2003.02.14,Ballad,김형중,잊는다는게 지운다는게  이렇게 힘이 들 줄 몰랐어  어딜 봐도 어느 곳에 있어도  온통 너의 기억 뿐인걸  넌 괜찮은거니 벌써 잊은거니  나처럼 너도 많이 힘드니  애써 봐도 다른 누굴 만나도  나처럼 너도 날 생각하니  가끔 니 사진을 보며 웃곤 해  나 없는 곳에서 잘 지내냐고  널 잊어버리려 너를 지워버리려  아무리 해봐도 널 지울 수 없어  너를 닮은 누군가를 만나서  너의 모습을 찾진 않을까 그게 두려워   가끔 니 사진을 보며 생각해  이렇게 힘들 줄 난 몰랐어 워우워-  널 잊어버리려 너를 지워버리려  아무리 해봐도 널 지울 수 없어  이제야 느껴 너의 짜증까지도  내게 얼마나 소중했는지  널 잊어야만 해 너를 지워야만 해  다시 되돌릴 수 없다는 걸 잘 알기에  어느 곳에서 어느 누굴 만나도  그런 사랑은 다시 없을 것 같아  그게 두려워.. 난 그게 두려워
2003.08.17~08.23,40,1137829,Try To Remember,성시경,Try To Remember (Special),2003.05.27,Ballad,,"Try to remember the kind of September  When life was slow and oh, so mellow  Try to remember the kind of September  When grass was green And grain was yellow   Try to remember the kind of September  When you were a tender And callow fellow  Try to remember and if you remember  Then follow, follow   Try to remember When life was so tender  That no one wept except the willow  Try to remember when life was so tender  That dreams were kept beside your pillow   Try to remember the kind of September  When love was an ember About to billow  Try to remember and if you remember  Then follow, follow, follow   Deep in December It's nice to remember  Although you know The snow will follow  Deep in December It's nice to remember  Without the hurt the heart is hollow   Deep in December it's nice to remember  The fire of September That made us mellow  Deep in December Our hearts should remember  then follow, follow, follow -"
2003.08.17~08.23,41,609674,한국인 (韓國人),MC스나이퍼,2집 초행 (初行),2003.05.14,Rap / Hip-hop,MC스나이퍼,Real Reggae Hip hop Music 자메이카로 향해 Lord Have Mercy 세상말세 어지러운 난항세 따스함을 네게 전해 스나이퍼와 함께 절실함을 가진 새 Buddha baby 만만세 Real Reggae Hip hop Music 자메이카로 향해 Lord Have Mercy 세상말세 어지러운 난항세 따스함을 네게 전해 스나이퍼와 함께 절실함을 가진 새 Buddha baby 만만세 세계 속의 동양인 그래 나는 한국인 시베리아를 누비고 다니는 조선호랑이의 주인 기나긴 세월 속에 태어난 알라딘 보다 강한 의지의 신 고구려인 만주벌판을 달리는 광개토 그의 사고 그 안에서 뜻을 펼쳐 만든 한반도 절대 한번도 패한 적이 없는 여기가 내가 발을 딛고 숨쉬는 Yo! 한국이다! 끝없는 동양의 난세 그 속에 거세게 몰아치는 태풍을 만나 한국이라는 돛단배 노를 못저어 침몰하는 나약함이란 없다 절대 병든 새 마냥 이제 움트리지 않는 시대 동쪽에 뜨는 해는 니가 아닌 나다 거듭나는 세계화속에 떠오르는 예술가 정통 힙합 그건 엄마에게나 물어봐 고집불통인 나는 Yo! 고구려 힙합! 한국 참소리 일어 일어서라 힘든 시련은 안녕 음 Good Bye Real Reggae Hip hop Music 자메이카로 향해 Lord Have Mercy 세상말세 어지러운 난항세 따스함을 네게 전해 스나이퍼와 함께 절실함을 가진 새 Buddha baby 만만세 Real Reggae Hip hop Music 자메이카로 향해 Lord Have Mercy 세상말세 어지러운 난항세 따스함을 네게 전해 스나이퍼와 함께 절실함을 가진 새 Buddha baby 만만세  신을 믿지만 신은 없다 믿는건 자기 자신 어려운 사람들 거리에서 망연자실 울고 떨고 춥고 배고픈 이들 제치고 바쁜 이들 높은 하늘 무관하게 야속한 이 삭막한 세상 높은 정상에 오른 이들은 이상만을 쫓고 평민의 슬픔 고달픔에는 아직도 귀를 닫고 가슴 아픈 서글픔에 여태 한국은 울고 길도 보이지 않는 곳에 닦는 삶의 도로 우리나라 좋은나라 대한민국만세 대한민국만세 태양이 드면 하나 둘씩 씩씩한 삶을 그늘진 곳에 빛도 없어 칙칙한 삶을 동쪽에 뜨는 해는 우리 모두가 되자 거듭나는 세계화 속에 떠오르는 예술가 정통힙합 그건 스나이퍼에게 물어봐 한민족의 삶을 Yo! 고구려 힙합! Real Reggae Hip hop Music 자메이카로 향해 Lord Have Mercy 세상말세 어지러운 난항세 따스함을 네게 전해 스나이퍼와 함께 절실함을 가진 새 Buddha baby 만만세 Real Reggae Hip hop Music 자메이카로 향해 Lord Have Mercy 세상말세 어지러운 난항세 따스함을 네게 전해 스나이퍼와 함께 절실함을 가진 새 Buddha baby 만만세 한국 참소리 일어 일어서라 힘든 시련은 안녕 음 Good Bye 우린 슬퍼도 한국은 이제 일어서 여기 삶 소리 스나이퍼 소리가 절실하게 다가가 Real Reggae Hip hop Music 자메이카로 향해 Lord Have Mercy 세상말세 어지러운 난항세 따스함을 네게 전해 스나이퍼와 함께 절실함을 가진 새 Buddha baby 만만세 Real Reggae Hip hop Music 자메이카로 향해 Lord Have Mercy 세상말세 어지러운 난항세 따스함을 네게 전해 스나이퍼와 함께 절실함을 가진 새 Buddha baby 만만세
2003.08.17~08.23,42,430908,제비,김건모,Hestory,2003.02.27,Dance,최준영,도대체 사랑이 뭔데 왜 나를 울리는 거야
2003.08.17~08.23,43,420424,고백,델리스파이스,Espresso,2003.01.24,Rock,김민규,중2때까지 늘 첫째 줄에  겨우 160 이 됐을 무렵  쓸만한 녀석들은 모두 다  이미 첫사랑 진행 중  정말 듣고 싶었던 말이야  물론 2년전 일이지만  기뻐야하는 게 당연한데  내 기분은 그게 아냐  하지만 미안해 이 넓은  가슴에 묻혀  다른 누구를 생각했었어  미안해 너의 손을 잡고  걸을 때에도  떠올렸었어 그 사람을  널 좋아하면 좋아할수록  상처 입은 날들이 더 많아  모두가 즐거운 한 때에도  나는 늘 그곳에 없어  정말 미안한 일을 한걸까  나쁘진 않았었지만  친구인 채 였다면 오히려  즐거웠을 것만 같아  하지만 미안해 네 넓은  가슴에 묻혀  다른 누구를 생각했었어  미안해 너의 손을 잡고  걸을 때에도  떠올랐었어 그 사람이 정말 듣고 싶었던 말이야  물론 2년전 일이지만  기뻐야하는 게 당연한데  내 기분은 그게 아냐  하지만 미안해 네 넓은  가슴에 묻혀  다른 누구를 생각했었어  미안해 너의 손을 잡고  걸을 때에도  떠올렸었어 그 사람을  하지만 미안해 네 넓은  가슴에 묻혀  다른 누구를 생각했었어  미안해 너의 손을 잡고  걸을 때에도  떠올랐었어 그 사람이
2003.08.17~08.23,44,417935,고작 약간의 한숨과 약간의 눈물뿐... [Forgive Me],클릭비(Click-B),Click-B 04,2003.02.06,Ballad,우연석,어제 꿈속에서 널 봤어  우리 정말 행복했었는데.. 정말 행복했었는데..  아~보고싶다. 정말 너 많이 사랑했어  모든게 나의 잘못이라 하더라도 괜찮아 잠시라도  네가 나의 품에 안겨 함께 했잖아  후회 하지 않아 하지만 나 돌이켜 보면  한숨이 나 난 숨이 막 혀 버릴듯 한  지난날을 기억해  지난날의 숱한 아픔 속에 나는 아직 너만을  잊지 못하네 너만을 생각하게 돼  I Can't forget you You are the only  one for me my love  지금에 와서 이런 말해도 괜찮을지 모르겠지만 변명처럼 들릴거란거 잘 알아 하지만 널 너무 사랑했기 때문에  널 떠날거라면 믿어 주겠니?  이런 내가 너무 바보 같지?  내 바보같은 사랑을 용서해줘  언제나 나를 밝혀 주던 너를 위해  함께 할수 없는 날 용서해줘  이런 내 마음을 넌 알아주길 바래  너의 그 사랑만은 나의 곁에 있어  나 이해하기 힘들다는거 잘 알아  나도 너를 보내고 많이 힘들었어  하지만 내 걱정은 하지마  고작 약간의 한숨과 약간의 눈물뿐  서로 다른길을 가야했던 너와 나  You&amp;I Hard to be together now 네게 더 나 다울 수 없었던 나를 용서해줘  내 손이 닿을수 없는 곳에서 그저 나를 바라봐  바라봐 지금의 내 모습을  널 보내고 행복하지 않은 날  너와의 추억은 내 맘속에 산산히 부서져  날 아프게 해 여전히  너에게 받은 수많은 선물과  아침까지 나누던 대화  널 사랑하지 않아서 널 떠나간게 아냐  널 지켜주지 못하는 내 모습을 떠난거야  언제나 나를 밝혀 주던 너를 위해  함께 할수 없는 날 용서해줘  이런 내 마음을 넌 알아주길 바래  너의 그 사랑만은 나의 곁에 있어  네게 해준것도 아니 난 네게 아무것도 안돼  이게 내 전부야  oh my love  언제나 나를 밝혀 주던 너를 위해  함께 할수 없는 날 용서해줘  이런 내 마음을 넌 알아주길 바래  너의 그 사랑만은 나의 곁에 있어  언제나 나를 밝혀 주던 너를 위해  함께 할수 없는 날 용서해줘  이런 내 마음을 넌 알아주길 바래  너의 그 사랑만은 나의 곁에 있어  날 용서해줘 널 진정으로 사랑했기에  널 떠난거야 그리고 고마웠어
2003.08.17~08.23,45,1726654,The Secret Garden,이상은,Out Of Space,2007.08.31,Ballad,이상은,"All I wanna know Where's the secret garden Inside of you And where's the zoo Then you will know I'm not different from you I'll say the names of trees with fruits  bring the sleeping monsters, too If you hide your nails of violence I will leave you with ignorance When I'm tired of your zoo Don't say that I don't trust you Sometimes you didn't notice that I can choose You're not the universe as I am It's like a small town Worse than a jail sometime. You're not the universe as I am Don't terrify me never waste your time La la la la la la la la La la la la la la la la La la la la la la la la La la la la la la La la la la la  All I wanna know is Why you're treating yourself As an eagle with hunger Where's the clue Then you will know You just another victim Hope that I know how to pray For your painful monsters You know If you cut your nails of violence  No one say That you are not innocence When you are tired of being good There so many other joys Will come to you Sometimes You didn't notice the changes You're not the universe as I am Its' like a small town Worse than a jail sometime You're not the universe as I know Don't terrify me never waste your time I know you have your own secret garden Is it just like mine or better than where I've been You're not the universe as I am Don't terrify me never waste your time"
2003.08.17~08.23,46,443515,봉우리,전인권,Destiny,2003.03.10,Rock,김민기,사람들은 손을 들어 가리키지 높고 뾰족한 봉우리만을 골라서 내가 전에 올라가 보았던 작은 봉우리 얘기 해줄까 봉우리 지금은 그냥 아주 작은 동산일 뿐이지만 그래도 그때 난 그 보다 더 큰 다른 산이 있다고는 생각지 않았어 나한텐 그게 전부였거든  혼자였지 난 내가 아는 제일 높은 봉우리를 향해 오르고 있었던 거야 너무 높이 올라온 것일까 너무 멀리 떠나온 것일까 얼마 남진 않았는데 잊어버려 일단 무조건 올라보는거야 봉우리에 올라서서 손을 흔드는거야 고함도 치면서 지금 힘든 것은 아무것도 아니야 저 위 제일 높은 봉우리에서 늘어지게 한 숨 잘텐데 뭐  허나 내가 오른 곳은 그저 고갯 마루였을 뿐 길은 다시 다른 봉우리로 거기 부러진 나무 등걸에 걸터 앉아서 나는 봤지 낮은데로만 흘러 고인 바다 작은 배들이 연기 뿜으며 가고  이봐 고갯 마루에 먼저 오르더라도 뒤돌아서서 고함치거나 손을 흔들어댈 필요는 없어 난 바람에 나부끼는 자네의 옷자락을 이 아래에서도 똑똑히 알아볼 수 있을테니까 말이야  또 그렇다고 괜히 허전해하면서 주저 앉아 땀이나 닦고 그러지는 마 땀이야 지나가는 바람이 식혀주겠지 뭐 혹시라도 어쩌다가 아픔 같은것이 저며올 때는 그럴 땐 바다를 생각해 바다 봉우리란 그저 넘어가는 고갯 마루일 뿐이라구 하여 친구여 우리가 오를 봉우리는 바로 지금 여긴지도 몰라 우리 땀 흘리며 걷는 여기 숲 속에 좁게 난 길 높은 곳에 봉우리는 없는지도 몰라 그래 친구여 바로 여긴지도 몰라 우리가 오른 봉우리는 우 우우 아아 아
2003.08.17~08.23,47,439346,친구 붕우 (朋友),안재욱,Reds In Anjaewook 4,2003.03.17,Ballad,LIUSIMING,괜스레 힘든 날 턱없이 전화해  말없이 울어도 오래 들어주던 너  늘 곁에 있으니 모르고 지냈어  고맙고 미안한 마음들  사랑이 날 떠날때 내 어깰 두드리며  보낼 줄 알아야 시작도 안다고  얘기하지 않아도 가끔 서운케 해도  못믿을 이 세상 너와 난 믿잖니   겁없이 달래고 철없이 좋았던  그 시절 그래도 함께여서 좋았어  시간은 흐르고 모든게 변해도  그대로 있어준 친구여  세상에 꺾일때면 술 한잔 기울이며  이제 곧 우리의 날들이 온다고  너와 마주 앉아서 두 손을 맞잡으면  두려운 세상도 내 발 아래 있잖니  세상에 꺽일때면 술 한잔 기울이며  이제 곧 우리의 날들이 온다고  너와 마주 앉아서 두 손을 맞잡으면  두려운 세상도 내 발 아래 있잖니  눈빛만 보아도 널 알아  어느 곳에 있어도 다른 삶을 살아도  언제나 나에게 위로가 되준 너  늘 푸른 나무처럼 항상 변하지 않을  너 얻은 이 세상 그걸로 충분해  내 삶이 하나 듯 친구도 하나야
2003.08.17~08.23,48,420037,인연,노을,노을,2002.12.16,Ballad,박진영,왜 이렇게 엇갈리는지  우린 결국 이뤄지지 않을런지  왜 이렇게 날 울리는지  우린 인연이 아닌건지  내가 한걸음 다가서면  너는 한걸음 물러나고  내가 기다리다 지쳐서 돌아서면  너는 그때야 나타나고  내가 남겨놓은 편지는  바람이 불어 날아가고  니가 녹음해놓은 사랑한다는 말은  그만 실수로 지워지고  나는 널 사랑하는데  너도 그런 것 같은데  만나려고만 하면  우린 빗나가는데  언제까지 이럴껀지  왜 이렇게 엇갈리는지  우린 결국 이뤄지지 않을런지  왜 이렇게 날 울리는지  우린 인연이 아닌건지  인연이란게 있는건지  이미 다 정해져 있는지  서로를 아무리 원해도 사랑해도  인연이 아니면 아닌지  나는 꼭 너야 하는데  다른 사람은 싫은데  하늘이 널 조금만 놓아주면 되는데  왜 이렇게 잔인한지  왜 이렇게 엇갈리는지  우린 결국 이뤄지지 않을런지  왜 이렇게 날 울리는지  우린 인연이 아닌건지  될듯 될듯 이뤄질듯 이뤄질듯  하다가도 꼭 마지막에는 우리들의  뜻과는 다르게 꼭 일이꼬여 가슴 아프게해  운이 따라주지 않은 나를 슬프게 해  텔레비전에 내 얘기를 내보내면 드라마가 될 것만 같아  이렇게 운이 따라주지 않는데  어떻게 인연이 아닌것 같은데  왜 이렇게 엇갈리는지  우린 결국 이뤄지지 않을런지  왜 이렇게 날 울리는지  우린 인연이 아닌건지  정말 우린 인연이 아닌건지
2003.08.17~08.23,49,444960,사랑할 때 버려야 할 몇가지,조성모,가인 (歌人),2003.03.11,Dance,이경,Can't stop loving you never forget falling love 지나간 사람에 미안함 정들 것 같은 그 두려움 만약이라도 빠른 시간내 끝날것 같은 불안함 더 많이 가지련 이기심 너 밖에 없다는 부담감 내가 아니면 갈곳 없어 라는 웃긴 자만심 이건 사랑할 때 버려야 할 몇 가지 널 만나고 난 모두 버렸어 널 사랑하니까 Can't stop loving you never forget falling love 매순간 최선 다해 너를 사랑해 Can't stop loving you never forget falling love 불안한 마음 던져버리고 사랑해 사랑해 이만큼 내가 해줬으니 이만큼 해달란 소심함 조금이라도 지지않으련 쓸모가 없는 자존심 서로를 주변의 사람과 비교하는 못된 습관들 내가 아니면 누가 받아줄까 혼자 착각들 이건 사랑할 때 버려야 할 몇가지 널 만나고 난 모두 버렸어 널 사랑하니까 Can't stop loving you never forget falling love 매순간 최선 다해 너를 사랑해 Can't stop loving you never forget falling love 불안한 마음 던져버리고 사랑해 사랑해 Can't stop loving you never forget falling love 매순간 최선 다해 너를 사랑해 Can't stop loving you never forget falling love 불안한 마음 던져버리고 사랑해 사랑해
2003.08.17~08.23,50,441007,남자기 때문에,드렁큰타이거,뿌리,2003.02.01,Rap / Hip-hop,타이거JK,눈물은 태어나 세 번 꼴찌라도 누구에건 자존심은 내걸고 난 어떤 상황에도 몇 번 뒷걸음질 못하고 맞았던 고집불통 내게 쌍코피는  보통 몸과 마음속 고통 시원한 냉수로 깨끗이 씻어내 빨랫 비누로 머리를 감아도 개운해 배운 게 이것 뿐이지만 해내야 돼 내 아내 그녀의 고운 손가락 영원하게 사포보다도 거칠어진 내 주먹에  쥐가 나도 피가 나도  천으로 돌돌 말아 아파하지 않고 용감의 탈로 가려 내 두려움 부드러움과 부러움을 숨긴 채  난 남자기 때문에 절대 흔들릴 수 없는 나의 맘의 한복판에 박힌 장대위에 달린 벌집 속에 벌떼 가끔 따갑게 쏴대며 날 아프게 하지만 오징어에 고추장에 소주 열한잔반 쓰라린 나의 가슴속을 싹 쓸어내리며 얼큰한 김칫국에 고된 하루를 달래주며 고개를 숙여 또 참고 그날을 기다리며 널 납작하게 만들 날만 혼자 벼르고 있어 눈싸움도 지기 싫어 내 두 눈 부릅뜨고 거울 속에 나란 놈과 또 한 번 붙어보고 하늘을 향해 턱을 올려 눈물을 삼켜버려 난 남자기 때문에 또 태산을 어깨위로 절대로 울지 않아 난 남자기 때문에 절대로 울지 않아 난 남자기 때문에 너 대신 내가 맞어 난 남자기 때문에 너 대신 내가 맞서 난 남자기 때문에 흑기사여 One Shots! One Shots! 여자에 약한 나 여자에 약한 나 알집을 두개 찬 난 미련한 나란 남자기 때문에 남자기 때문에 친구 따라 강남 갔다 배신만 당한 나 또 만나 술 사주고 그냥 웃고 말아 버린 아픔의 기억들 다 건배로 깨진 잔과 함께 깨끗이 지워지고 깨끗이 지워지고 힘든 널 일으켜 내 등에 짊어지고 울컹거리는 내 가슴을 억눌리고 소리를 질러 밤거리로 발길을 질러 말처럼 달려 Gitty up and away 그들의 채찍질에 난 또 헉헉거리며 뛰네 소리가 죽고 숑고를 묻고도  사랑은 눈물을 쏟아도 미련이 난 또 그러려니 아랑곳 하지 않고 태산도 짊어지고 난 또 남자기 때문에 yo yo yo yo 그냥 부닥쳐 형제와 부모를 위해 내 심장을 아낌없이 바칠 수 있지 나의 마음 바뀜없이 친구와 가족이란 내가 사는 이유 아직 가진 거란 186키가 전부 힘든 하루가 시작되며 내 정신의 권투 아무리 쓰러져도 오뚝이 나 끝까지 버티지 끈질긴 끈기와 내투지 누구는 어리석다  하지만 인생은 Boxing ring  그 종이 땡땡거릴 때까지 흰 수건을 뒤로 던져도 두발로 다시 섰지 날 떨게 만드는 상대에게는 속마음을 숨겨 이를 깨물고 One Two툭툭 주먹을 던져 yo 남자기 때문에 난 남자기 때문에 절대로 울지 않아 난 남자기 때문에 절대로 울지 않아 난 남자기 때문에 너 대신 내가 맞어 난 남자기 때문에 너 대신 내가 맞서 난 남자기 때문에 흑기사여 One Shots! One Shots! 여자에 약한 나 여자에 약한 나 알집을 두개 찬 난 미련한 나란 남자기 때문에 남자기 때문에 절대로 울지 않아 난 남자기 때문에 절대로 울지 않아 난 남자기 때문에 너 대신 내가 맞어 난 남자기 때문에 너 대신 내가 맞서 난 남자기 때문에 흑기사여 One Shots! One Shots! 여자에 약한 나 여자에 약한 나 알집을 두개 찬 난 미련한 나란 남자기 때문에 남자기 때문에
