time,rank,song_id,title,singers,album,date,genre,creator,lyric
2011.10.23~10.29,41,3585866,달팽이,투개월,슈퍼스타K 3 Top11 Part 4,2011.10.24,Ballad,이적,집에 오는 길은 때론 너무 길어 나는 더욱 더 지치곤 해 문을 열자마자 잠이 들었다가 깨면 아무도 없어 좁은 욕조 속에 몸을 뉘었을 때 작은 달팽이 한 마리가 내게로 다가와 작은 목소리로 속삭여줬어 언젠가 먼 훗날에 저 넓고 거칠은 세상 끝  바다로 갈 거라고 아무도 못 봤지만 기억 속 어딘가 들리는  파도 소리 따라서 나는 영원히 갈래 모두 어딘가로 차를 달리는 길 나는 모퉁이 가게에서 담배 한 개비와 녹는 아이스크림 들고 길로 나섰어 해는 높이 떠서 나를 찌르는데 작은 달팽이 한 마리가 어느새 다가와 내게 인사하고 노랠 흥얼거렸어 언젠가 먼 훗날에 저 넓고 거칠은 세상 끝  바다로 갈 거라고 아무도 못 봤지만 기억 속 어딘가 들리는  파도 소리 따라서 나는 영원히 갈래 내 모든 걸 바쳤지만 이젠 모두 푸른 연기처럼 산산이 흩어지고 내게 남아 있는 작은 힘을 다해 마지막 꿈 속에서 모두 잊게 모두 잊게 해 줄  바다를 건널 거야 언젠가 먼 훗날에 저 넓고 거칠은 세상 끝  바다로 갈 거라고 아무도 못 봤지만 기억 속 어딘가 들리는  파도 소리 따라서 나는 영원히 갈래
2011.10.23~10.29,42,3584074,집 (feat. 이소라),Tablo,"열꽃, Part 1",2011.10.21,Rap / Hip-hop,Tablo,문턱은 넘어서면 어지러워  내게 편한 나의 경계선이어서  심장만 어지럽혀 치워둔  쓸모없는 감정은 먼지 덮여  여길 벗어나면 죽음  익숙한 슬픔보다  낯선 행복이 더 싫어서  걸음 버린 나  헌신발이 될까만 겁이나  세상 세월 사람  날 꺾어 신어서 잊고 있어  문 앞에 수북이 쌓인  신문과 고지서처럼  나와 상관없는 세상의 생각  요구들 내 앞에 늘어놓지 마  This is my home  Leave me alone  여기만은 들어오지 마  이젠 눈물 없이도 운다  그저 숨 쉬듯이 또 운다  집이 되어버린 슬픔을  한 걸음 벗어나려 해도  문턱에서 운다  나도 모르게 운다  내게 행복할 자격 있을까  난 왜 얕은 상처 속에도  깊이 빠져있을까  사는 건 누구에게나 화살세례지만  나만 왜 맘에 달라붙은  과녁이 클까  감정이 극과 극 달리고  걸음 느린 난 뒤떨어져  숨 막히고 내 맘을 못 쥐어  세상을 놓쳐  몇 걸음 위 행복인데  스스로 한단씩 계단을 높여  누구에겐 두려운 일 하지만  내겐 웃음보다 자연스러운 일  사람이 운다는 것은  참을수록 길게 내뱉게만 되는  그저 그런 숨 같은 일  Let me breathe  슬픔이 내 집이잖아  머물래 난 제자리에  잠시 행복 속으로 외출해도  반드시 귀가할 마음인 걸  이젠 알기에  운다  그저 숨 쉬듯이 또 운다  집이 되어버린 슬픔을  한 걸음 벗어나려 해도  문턱에서 운다  나도 모르게 운다  이제 눈물 없이도 운다  그저 숨 쉬듯이 또 운다  집이 되어버린 슬픔을 한 걸음 벗어나려 해도 문턱에서 운다 나도 모르게 운다
2011.10.23~10.29,43,3580489,2love,2보람,2love,2011.10.20,Ballad,"안영민,작곡가조영수작사작곡모음탈퇴회원좋아요총건수26677곡#작곡가#조",문득 들려오는 노래가  이렇게 내 마음 아프게 해 어제는 사랑을 그리고  또 오늘은 이별을 내가 아플 땐 열 재주던 사람  내 곁에 늘 있어준 사람 이별이라는 말 이젠 끝이란 말  나를 떠난대요 사랑하기에 떠난다는 그 말  안믿어 좋은 이별이 어딨어 가슴이 너무 아파요 난 슬퍼요 무너지는 날 안아줘 오늘도 그대를 사랑해 사랑해  떠나가지 말아요  제발 사랑했던 나를 잊지말아요 그대의 문자 속에  우리는 영원하자던 약속 지키지 못할 말 왜 했어요  나만 더 아프게 내가 슬플 땐 기쁨이 되주고  같이 울고 웃어준 사람 나를 울리고서 등을 돌리고서  나를  떠난대요 사랑하기에 떠난다는 그 말  안믿어 좋은 이별이 어딨어 가슴이 너무 아파요 난 슬퍼요 무너지는 날 안아줘 오늘도 그대를 사랑해 사랑해  떠나가지 말아요 제발 사랑했던 나를 잊지 말아요 이 밤이 또 지나고 나면 내일이 오면 그대 날 잊을까요 난 그대없이 못살아 잊지못해 가슴이 텅 빈것 같아 눈물이 나도록 사랑해 사랑해  떠나가지 말아요 제발 사랑했던 나를 잊지말아요  나는 그대 없이는 안돼요
2011.10.23~10.29,44,3532821,Top Girl,지나,Top Girl,2011.08.23,Dance,휘성(Realslow),"Be on Top Be on Top Be on Top Gotta go Don't you wanna be on top Can't you see that I can't stop Watch and listen cause it's hot hot hot 럭셔리하게 좀 더 핫 하게 양심 말고 진한 눈길 받아볼래 고민 따윈 No 맘에 들면 Yes 내 식대로 가는 거야 당당하게 Seven days all day  똑같은건 정말 따분해 느낌이 가는 데로 나를 색칠하고 싶은 걸 난 TOP Girl 톡톡톡 튀는 HOT Girl 반할걸 녹녹녹 녹아들걸 매력이 터져 Boom 한 순간 Boom 완전히 Boom Boom 터질 것 같아 쏙 끌려 와와와 느낌이 와 내게 와와와 짜릿한 눈길이 와  Wow 이런 기분 최고야 날 말릴 수 없을 거야 난 TOP TOP GIRL Oh Oh Oh Yeah 가끔 미친 척 혼자 예쁜 척 내 멋대로 내키는 대로 놀아 볼래 너무 즐거워 너무 재밌어 눈치 볼 거 뭐 있겠어 가는 거야 Ah Say what Seven days all day  더 새롭게 나를 표현해 가슴이 뛰는 대로 짜릿하게 뭔가 다르게 나는 TOP Girl 톡톡톡 튀는 HOT Girl 반할걸 녹녹녹 녹아들걸 매력이 터져 Boom 한 순간 Boom 완전히 Boom Boom 터질 것 같아 쏙 끌려 와와와 느낌이 와  내게 와와와 짜릿한 눈길이 와  Wow 이런 기분 최고야 날 말릴 수 없을 거야 난 TOP TOP GIRL 투정부릴 것 같은 말괄량이로 날 보지마 No 난 달라 Everything을 새롭게 태어날꺼야 지켜봐 나는 TOP Girl 톡톡톡 튀는 HOT Girl Hmm, Yeah 나는 TOP Girl 톡톡톡 튀는 HOT Girl Say What 나는 TOP Girl 톡톡톡 튀는 HOT Girl 반할걸 녹녹녹 녹아들걸 매력이 터져 Boom 한 순간 Boom 완전히 Boom Boom 터질 것 같아 쏙 끌려 와와와 느낌이 와  내게 와와와 짜릿한 눈길이 와  Wow 이런 기분 최고야 날 말릴 수 없을 거야 난 Top Top girl Oh Oh OH Yeah"
2011.10.23~10.29,45,3534941,나란 놈은 답은 너다 (Feat. 하림),리쌍,AsuRa BalBalTa,2011.08.25,Rap / Hip-hop,개리,나란 놈은 답은 너다 나 쉽게 말해도 내가 말이 안 되도 나란 놈은 답은 너다 나 설명 못 해도 내 맘이 그래 나 죽어 버릴까 내 맘이 그래 나 죽어 버릴까 내 맘이 그래 나 죽어 버릴까 헤어지자는 너의 말에 난 화가 나 소리치고 술에 취해 벽을 치고 괜한 사람 어깨를 부딪치고 욕하고 뭘 보냐며 시비 걸고 그렇게 세상 모든 게 다 싫고 그런 내 모습에 넌 또 실망해 하지만 나 심각해 앞뒤 다 자르고 니가 없으면 미치겠는데 어떡해 오죽하면 내가 이래 너도 울잖아 아직 나 사랑하니까 무릎 꿇잖아 내가 미안하니까 그러니까 붙잡아 구차한 변명 거창한 약속 따윈 하진 않을게 돌아서지 마 나란 놈은 답은 너다 나 쉽게 말해도 내가 말이 안 되도 나란 놈은 답은 너다 나 설명 못 해도 내 맘이 그래 나 죽어 버릴까 너는 왜 나를 못 믿어 말하면서 속으론 찔려 우리 사랑했던 1년 그 시간 동안 못할 짓 많이 했던 내 자신이 너무나 싫어 이런 싸움 끝엔 언제나 사랑을 잃어 남잔 바람도 필 줄 알아야 돼 여자에 얽매이면 안 돼 그렇게 말했던 이 남잔 니가 떠나고 홀로 남자 가슴에 불이 난다 그리고 한다는 말이 나에게 정답은 너야 이제서야 니 소중함을 알았던 거야 니가 떠나면 난 다 잃어 다 잊어 다시 한 번만 날 믿어줘 제발 오 나를 견뎌준 내 사랑아 지금껏 네게 준 건 눈물뿐인 이 못난 놈은 그래도 널 언제나 너만 생각해 네가 내 옆에 있어야 힘이나 잘 알잖아 돌아와  Oh Oh Oh Oh Oh Oh Oh Oh 네가 내 옆에 있어야 완벽해 잘 알잖아 돌아와 줘  Oh Oh Oh Oh Oh Oh 80 넘은 부부도 싸우고 보름도 안 되서 또 티격태격 하지만 오늘도 서로 사랑하며 살아가잖아 넌 나에겐 그런 존재 매일 핑계뿐이고 승질 부리고 우기고 참 못났지만 나에겐 니가 꿈이고 사랑이야 사랑에 답은 없지만 나에겐 니가 답이야 그게 내 진짜 마음이야 나란 놈은 답은 너다 나 쉽게 말해도 내가 말이 안 되도 나란 놈은 답은 너다 나 설명 못 해도 내 맘이 그래 나 죽어 버릴까 나란 놈은 답은 너다 나 쉽게 말해도 내가 말이 안 되도 나란 놈은 답은 너다 나 설명 못 해도 내 맘이 그래 나 죽어 버릴까
2011.10.23~10.29,46,3570626,눈물나,정엽,Part I : Me,2011.10.11,Ballad,허니듀오,이제 어디로 갈꺼야 나도 갈 곳이 있었으면 손가락 한마디도  움직일 곳을 난 몰라 잘 가겠지 넌 숨 못 쉬어도  살아지는 곳이 있다면 나 그곳에 데려다줘  데려다 주고 가 눈물 나 눈물이 나 눈물 나 눈물도 안나와 눈물 나 눈물이 나 눈물 나 이제 어디로 갈꺼야 나도 너만큼 독했으면 한 뼘만 니 마음에  날 놓아줄 순 없겠니 잘 가겠지 넌 니가 없어도  살아지는 곳이 있다면 나 그곳에 데려다줘  데려다 주고 가 눈물 나 눈물이 나 눈물 나 눈물도 안 나와 눈물 나 눈물이 나 눈물 나 눈물이 마를 때쯤  난 어딘가에서 숨을 쉬겠지 살아지겠지 그때까지만 그때까지만 눈물 나 눈물이 나 눈물 나 아파 눈물도 안 나와 눈물 나 눈물이 나 눈물 나 눈물 나 눈물이 나 눈물 나 아파 아파 눈물 나 눈물이 나 눈물 나 눈물 나
2011.10.23~10.29,47,3586953,안부,프리스타일,Say Hello To Goodbye,2011.10.25,Rap / Hip-hop,프리스타일,어떻게 살길래 연락한번 안되니 어떻게 지내길래 얼굴한번 못봐 나는 뭐 별거없어 사는거 뻔하지 뭐 친구들이랑 술마시고 정신없는게 다야 눈치없는 친구들이 니가 보고 싶단다 너 요즘 뭐하냐고 안부 물어보더라 죽든말든 관심없다고 대충 둘러댔더니 정신좀 차리라고 말들이 많아 이야기 다 들었어 너 결혼한다면서 아무튼 축하해 근데 생각보다 빠르네 나만빼고 다알더라구 결혼한다는거 왜 항상 너에관한건 나만 모를까 왜이렇게 어렵지 사람만나는게 난 왜이렇게 힘드니 살아숨쉬는게 요즘들어 니생각이 너무 많이 나 너 보낼생각하니까 자꾸 겁이나 그 먼훗날 혹시라도 내 소식을 들으면 내가 미워도 내가 싫어도 웃으며 추억해주겠니 힘겨운날 혹시라도 내 소식을 들으면 내가 미워도 내가 싫어도 웃으며 기억해줘 태연하게 행동해봤자 어색한게 다야 아닌척 노력을해도 너무 티가 나 숨기고 또 숨겨봐도 다들알고있고 눈치없는  친구들은 아쉽다고 하고 할말도 없어 이제 니 이름만 나오면 변명이라곤 해볼만큼 다해봤으니까 이제 나 어떻하지 가슴이 아파서 앞으로 어떻하지 보고 싶어서 살아가다가 힘들면 꼭 연락한번해줘 뭐 그럴일 없겠지만 그래도 혹시나 나처럼 힘들게 살면안돼 넌 알지 나처럼 기다리면서 살면안돼 알겠지 니가 어떤사람인데 절대 아프지마 내게 어떤 사람이였는데 절대 슬프지마 보고싶다 내사람아 정말 보고 싶어 이제서야 너를 놔 잘가 내사람아 그 먼훗날 혹시라도 내 소식을 들으면 내가 미워도 내가 싫어도 웃으며 추억해주겠니 힘겨운날 혹시라도 내 소식을 들으면 내가 미워도 내가 싫어도 웃으며 기억해줘 자꾸 웃음이 나고 눈물을 참으려고 애를 쓰며 고갤 돌리고 이젠 기약도 할수없겠지 작은 기억도 할수없겠지 힘겨운날 혹시라도 내 소식을 들으면 내가 미워도 내가 싫어도 웃으며 기억해줘 안녕
2011.10.23~10.29,48,3586330,Be Quiet,"김완선,용준형",Be Quiet,2011.10.25,Dance,"용준형,김태주",Be quiet Be quiet  Be quiet Be quiet  Be quiet Be quiet  Be quiet Be quiet  Be quiet Be quiet  Be quiet Be quiet  뭔 말이 그리 많아  창가에 새들 마냥  Be quiet 쉿 Oh Be Quiet 참 가지 가지 한다 난 성격이 좋지 않아  Be quiet 쉿 Oh Be Quiet You just Your thang  다른 일은 손 떼 세 번만 참을게  그 이상은 안돼  Ayy Stop Talking that  blah blah blah blah  그러다 가  너 바람처럼 사라질라 Be quiet Be quiet  Be quiet Be quiet  Be quiet  오 날 좀 놔요 내게 뭘 원하나요 털어도 먼지 안 나요  Be Be Be Be quiet 오 날 좀 놔요 내게 뭘 원하나요 털어도 먼지 안나요  Be Be Be Be quiet Hello Joker on the track   굳이 안 떠들어 주셔도 세상은  충분히 너무 시끄럽죠 on fire 불이 붙었지 좋은  결말은 이미 글렀지 Huh 앞에선 한마디도 못하는 것들이  꼭 말썽이고 그러다가 너 십리도 못가서  발병이나 아이고 뒤늦게 후회해봤자  널 지나쳐가는 막차 밤새 넌 한숨도 못자  방정맞은 네 입을 탓 하자 관심받고 싶음 넌 방법이 틀렸어 지금 Strike 생각 해보니  나 세번 다 참았어 지금 Oh oh Be quiet  Be quiet  Be quiet  Be quiet  Be quiet   오 날좀놔요  내게 뭘 원하나요 털어도 먼지 안나요  Be Be Be Be quiet 오 날 좀 놔요 내게 뭘 원하나요 털어도 먼지 안나요  Be Be Be Be quiet Runaway don't lookback  Runaway don't lookback You Better Runaway from me now  터지기 직전에 Big Bomb 난리나기 전에 멀리가 난리나기 전에 멀리가 Be quiet  Be quiet Be quiet  Be quiet Be Be Be quiet
2011.10.23~10.29,49,3576033,Desperado (Eagles),임재범,`바람에 실려` 프로젝트 Part.3,2011.10.16,Rock,DonHenley(Eagles),"Desperado, why don't you   come to your senses  You've been out ridin' fences   for so long now  Oh, you're a hard one  I know that you got your reasons  These things that are pleasin' you  Can hurt you somehow Don't you draw the queen of   diamonds, boy  She'll beat you if she's able  You know the queen of hearts   is always your best bet Now it seems to me,   some fine things  Have been laid upon your table  But you only want the ones   that you can't get  Desperado, oh, you ain't gettin'   no younger  Your pain and your hunger,   they're drivin' you home  And freedom, oh freedom well,   that's just some people talkin'  Your prison is walking through   this world all alone  Don't your feet get cold   in the winter time  The sky won't snow   and the sun won't shine  It's hard to tell the night time   from the day  You're loosin' all your highs   and lows  Ain't it funny how the feeling   goes away Desperado, why don't you   come to your senses  Come down from your fences,   open the gate  It may be rainin', but there's a   rainbow above you  You better let somebody love you   let somebody love you You better let somebody love you  before it's too late"
2011.10.23~10.29,50,3546001,Get Out,JYJ,Get Out,2011.09.08,Dance,,어 어 그래 그래 나도 사랑해 사랑해 하면서  넌 그와 입을 맞추고  이미 너의 심장은 그에  손을 느끼고 감추고 속이고 있어 전화를 끊어도 너의 모습은 보이고  니가 아냐 아냐 해도  결국엔 너인걸  내가 사랑한 너야 Oh baby tell me why you act so  strange but tonight I don't  need a damn explain  하지만 이미  난 모두 알고 있었어 난 너와 함께 있는 그 녀석도 필요 없어  제발 좀 사라져 됐어  남은 행복 갖고 꺼져버려 모두 다 바이바이 사랑도  모두 다 바이바이 우정도  feels like I'm ready no love  Im done with   끝나버린 사랑이라고해 더 말할 필요 없잖아 모두 다 바이바이 추억도  모두 다 바이바이 슬픔도  feels like I'm ready no love I'm done with   끝나버린 사이라고 말해 다 끝난거야 baby 하필 나의 그녀에게 넌 입을  맞추고 친구의 여자인걸 알면서  다가왔고 감추고 속이고 있어 우연히 마주친  내 시선 피하지 않고 니가 아냐 아냐 해도  결국엔 너인걸 널 믿었었던 나야 Oh baby tell me why you act  so strange but tonight  I don't need a damn explain  하지만 이미 난 모두 알고 있었어  난 너와 함께 있는  그 녀석도 필요 없어  제발 좀 사라져  됐어 남은 행복 갖고 꺼져버려 모두 다 바이바이 사랑도  모두 다 바이바이 우정도  feels like I'm ready no love I'm done with  끝나버린 사랑이라고 해 더 말할 필요 없잖아 모두 다 바이바이 추억도  모두 다 바이바이 슬픔도  feels like I'm ready no love  I'm done with  끝나버린 사이라고 말해 다 끝난 거야 모두 다 바이  모두 다 바이 모두 다 바이바이 추억도  모두 다 바이바이 슬픔도  feels like I'm ready no love  I'm done with   끝나버린 사이라고 말해 다 끝난거야 모두 다 바이바이 사랑도  모두 다 바이바이 우정도  feels like I'm ready no love  I'm done with  끝나버린 사랑이라고 해 더 말할 필요 없잖아 모두 다 바이바이 추억도  모두 다 바이바이 슬픔도  feels like I'm ready no love  I'm done with  끝나버린 사이라고 말해 다 끝난 거야 이젠 굿바이
2011.10.23~10.29,51,3457172,Roly-Poly,티아라,존트라볼타 워너비,2011.06.29,Dance,신사동호랭이,어디까지 왔나 또 어디 숨었나 맘에 들어 왔나 나나나나나  I like you 어디서 오셨나요  자꾸 눈이 가네요  그대 눈빛이 나는 참 맘에 드네요 옆으로 가고 싶지만  용기가 안나서   가슴이 떨려와 나는 참 망설이네요 몰라 어떡해 난 몰라 미치겠어  널 놓치기 싫어  너에게로 점점 다가갈래  점점 내 앞에서 떠날 수 없게 Roly Poly Roly Roly Poly 날 밀어내도 난 다시  네게로 다가가서 Roly Poly Roly Roly Poly 나만 보일꺼야  너에게 나를 보여 줄꺼야 시계는 왜 보나요  우리 만남부터 쭉 멈춰 있는데 나는 참 맘에 드네요 나 오늘 이상하네요  자꾸 떨리네요  그대를 보고서 나는 참 망설이네요 몰라 불안해 난 몰라 미치겠어  어디로 갈까봐 한걸음 더 점점 다가갈래  점점 내 눈에서 떠날 수 없게 Roly Poly Roly Roly Poly 날 밀어내도 난 다시  네게로 다가가서 Roly Poly Roly Roly Poly 나만 보일꺼야  너에게 나를 보여 줄꺼야 I like like this I like like  that I like this like that yeah Roly Poly Roly Roly Poly 날 밀어내도 난 다시  네게로 다가가서 Roly Poly Roly Roly Poly 나만 보일꺼야  너에게 나를 보여 줄꺼야 Ah Ah Ah Ah Tonight 시간이 된거야 내게로 올거야  Oh Tonight Ah Ah Ah Ah Tonight 널 기다릴 거야  너도 날 놓치기 싫을 거야
2011.10.23~10.29,52,3571022,Lucky Guy,김현중,Lucky,2011.10.11,Dance,"김태완,김창락","Ready, Mic Check 1, 2 Let Me Clear My Throat Let Me Get This Ready 3, 2, 1, Let's Go Hey 느낌이 좋아 오늘도 완벽하지 더 크게 터질 것 같아 Let's Get It Hey 기분이 좋아 날 향해 쏟아지는 Flash Light 익숙하잖아 Let's Get It 네가 나를 갖고 싶은 걸 알아 여기 잠깐 놀다 거기로 갈게 Sorry For That 이제부터 좀 더 신나게 놀아봐 나는 오늘 Lucky Guy니깐 Hey High, High, High, High 모두 뛰어 In The Sky Shake It, Shake It, Shake Shake It, Shake It, hey High, High, High, High 전부 잊고 In The Sky Shake It, Shake It Shake Shake It, Shake It, hey Fly Away Fly Away, Yeah Fly Away Fly Away, Yeah So High, High, High, High 이 밤의 끝까지 아침을 깨워 너와 나 Shake It Every Body, eh eh, Every Body Move Your Body Move Move Your Body Every Body, eh eh, Every Body Shake It, Shake It, Shake Shake It, Shake It Hey, You Little Lady 자 몸이 가는대로 Clap, Clap, Clap, Yo Hand's Now  Let's Get It Hey, You Sexy Baby 눈 씻고 찾아봐도 내 눈엔 네가 제일 빛나 네가 나를 갖고 싶은 걸 알아 여기 잠깐 놀다 거기로 갈게 Sorry For That 이제부터 좀 더 신나게 놀아봐 그냥 너를 내게 맡겨 High, High, High, High 모두 뛰어 In The Sky Shake It, Shake It, Shake Shake It, Shake It, hey High, High, High, High 전부 잊고 In The Sky Shake It, Shake It, Shake Shake It, Shake It Fly Away Fly Away, Yeah Fly Away Fly Away, Yeah So High, High, High, High 이 밤의 끝까지 아침을 깨워 너와 나 Shake It Every Body, eh eh, Every Body Move Your Body Move Move Your Body Every Body, eh eh, Every Body Shake It, Shake It Shake Shake It, Shake It Hey 자 여길 봐봐 날 믿어 날 느껴봐 오늘밤 절대 아무런 걱정 말고 High 반가워 Your My Lady 이대로 내 손을 잡아 I Wanna Go, I Wanna Go I Wanna Go, I Wanna Go I Wanna Go 나 이대로 날아 Baby High, High, High, High 모두 뛰어 In The Sky Shake It, Shake It, Shake Shake It, Shake It, hey High, High, High, High 전부 잊고 In The Sky Shake It, Shake It, Shake Shake It, Shake It Fly Away Fly Away, Yeah Fly Away Fly Away, Yeah So High, High, High, High 이 밤의 끝까지 아침을 깨워 너와 나 Shake It Every Body, eh eh, Every Body Move Your Body, Move Move Your Body Every Body, eh eh, Every Body Shake It, Shake It Shake Shake It, Shake It"
2011.10.23~10.29,53,3545342,그대이길 바래요 (With 케이윌),지아,그대이길 바래요,2011.09.09,Ballad,조휘림,사랑에 베인 상처   너무나 아팠나 봐요  다른 누군갈 좋아하는 건   그때 포기했었죠  소심한 내 맘 두려워서   여린 맘이 다칠까 봐  사랑을 잠그고 마음을 닫았죠  그대 외롭고 힘들고 아파도   마음의 그 문을 열어요  모든 걸 사랑할게요  어떤 상처도 슬픔도 없어요   그대 주저하지 말고  나에게 기대요   웃음을 찾아줄게요  사랑한다는 말   내가 먼저 고백할게요  이별이라는 말   더 이상 없을 거에요 나를 보아요  내 맘을 아나요   나를 믿어줘요  그대가 맞나요   내 손을 잡아요  그대이길 바래요   언제까지나 함께 해요  이제서야 알아요   사랑 숨길 수 없음을  가슴속에 차오르는 한 사람   그대뿐이잖아요  우연처럼 다가온 그대   이젠 나의 운명이 돼버린걸  느낄 수 있어요 내 사람이란 걸  처음 그대의 미소를 봤을 때   싱그런 향기에 취해서  사랑이 시작됐나 봐  그대 얼굴에 흐르던 눈물이   나의 가슴속에 흘러  그대의 마음을 꼭 안아 주고 싶었죠  사랑한다는 말   내가 먼저 고백할게요  이별이라는 말   더 이상 없을 거에요 나를 보아요  내 맘을 아나요   나를 믿어줘요  그대가 맞나요   내 손을 잡아요  그대이길 바래요   언제까지나 함께 해요  사랑해  가까이 내게 와줘요    사랑해  지금 우리 둘만을 생각해요  사랑해 사랑해요 그대만 보여요  내 안엔 그대만 살아요 그대만 볼래요 우리의 내일을 함께 그려봐요 꿈이 아닌 거죠  나를 믿어줘요 헤어지지 마요  내 손을 잡아요 세상에 단 한 사람  영원히 늘 함께할 사랑
