time,rank,song_id,title,singers,album,date,genre,creator,lyric
2011.10.23~10.29,84,3516563,Mr. Simple,SUPERJUNIOR(슈퍼주니어),`Mr. Simple` The 5th Album,2011.08.02,Dance,유영진,"Because You Naughty, Naughty Hey Mr. Simple Because You Naughty, Naughty 슈주 간다 세상이 내 맘대로 안 된다고 화만 내면 안 돼 그럴 필요 없지 걱정도 팔자다 작은 일에 너무 연연하지 말자 몸에 좋지 않아 성적이 좋았다가 나빴다가 그런 거지 뭐 흥 실적이 올랐다가 떨어졌다 그런 때도 있지 어쩌면 괜찮아 쉬어 가는 것도 좋아 모든 것이 때 때 때 때 때가 있는 거니까 그대가 남자라면 친굴 만나  술 한 잔에 털어버리고 Alright Alright 그대가 여자라면 친굴 만나 수다 떨어 날려버리고 Alright Alright, Alright 봐라 Mr. Simple, Simple 그대는 그대는 그대로 멋져 봐라 Miss Simple, Simple 그대는 그대로 예뻐 S J Call 봐라 Mr. Simple Simple 그대는 그대는 그대로 멋져 봐라 Miss Simple, Simple 그대는 그대로 예뻐 S J Call 가자 가자 어서 가자 막혔을 땐 돌아가자 골치 아파 죽겠다면 오늘 하루만 놀고 보자 안 그래도 거친 세상 죽어라 뛰면 나만 지쳐 기다려봐 아껴둬 봐 너의 날이 곧 올 테니까 Blow Your Mind 가라 Mr. Simple Blow Your Mind 때가 왔잖아 두려워 말고 Blow Your Mind 가자 Mr. Simple Blow Your Mind 때가 왔잖아 준비 됐잖아 속 썩는 일이 한 두 가지 아닌 세상에 우린 살아 그건 애도 알아 뭐 이렇게 어렵나 우리 잘 먹고 잘 자고 또 잘하면 그렇게 하면 되지 그대가 화가 나면 친굴 만나 뒷담화로 풀어버리고 Alright Alright 그대가 괴롭다면 노래 불러 소리 질러 날려버리고 Alright Alright, Alright 봐라 Mr. Simple, Simple 그대는 그대는 그대로 멋져 봐라 Miss Simple, Simple 그대는 그대로 예뻐 S J Call 봐라 Mr. Simple, Simple 그대는 그대는 그대로 멋져 봐라 Miss Simple, Simple 그대는 그대로 예뻐 S J Call Dance 자유란 게 뭐 그리 별거 있나 Just Get It Get It 소소한 일탈의 재미 둥둥둥 쿵쿵쿵 살아있는 그댈 느끼고 싶나 Just Grab It Grab It 가슴 뛰는 내 꿈들의 얘기 둥둥둥 쿵쿵쿵 Because You Naughty, Naughty 이제 걱정 하지마 앞엔 좋은 날이 올 거야 심각한 얘긴 다 뒤로 미뤄두고 오늘은 밝게 웃어봐 그대의 환한 웃음에 모두 기분 좋아져 봐라 Mr. Simple, Simple 그대는 그대는 그대로 멋져 봐라 Miss Simple, Simple 그대는 그대로 예뻐 S J Call 봐라 Mr. Simple, Simple 그대는 그대는 그대로 멋져 봐라 Miss Simple, Simple 그대는 그대로 예뻐 S J Call 가자 가자 어서 가자 막혔을 땐 돌아가자 골치 아파 죽겠다면 오늘 하루만 놀고 보자 안 그래도 거친 세상 죽어라 뛰면 나만 지쳐 기다려봐 아껴둬 봐 너의 날이 곧 올 테니까 Blow Your Mind 가라 Mr. Simple Blow Your Mind 때가 왔잖아 두려워 말고 Blow Your Mind 가자 Mr. Simple Blow Your Mind 가라 Mr. Simple"
2011.10.23~10.29,85,3579338,Lazy Girl (Dolce Far Niente),소녀시대(GIRLS`GENERATION),`The Boys` The 3rd Album,2011.10.19,Dance,"김태윤,LucasSecon,MIKKELREME,THOMAS","I'm a lazy girl yeah, yeah I'm a lazy girl I'm a lazy girl 화장 따윈 하지 않죠  뻗친 머리도 상관없어요 밥만 먹고 티빌 봐요  아무것도 하기 싫어요 숨 가쁘던 내 일상들도  부딪히는 많은 사람들도 늘 쉴 새 없는 벅찬 사랑도  좀 잊어볼래 잠깐 쉬어볼래 오늘 하루 나는 Lazy girl  그 누구도 나를 찾지 말아요 나는요 Lazy girl 오늘만은  사랑도 좀 귀찮죠 가끔은 좋은걸 바쁜 날 속에 이 달콤한 취미 소파에 누워 노랠 하곤 해요  눈부신 햇살 반쯤만 눈뜨고 군것질도 좋아요 다이어트도 Stop 딱 오늘만요 숨 가쁘던 내 일상들도  부딪히는 많은 사람들도 쉴 새 없는 벅찬 사랑조차  좀 잊어볼래 좀 쉬어볼래 오늘 하루 나는 Lazy girl  그 누구도 나를 찾지 말아요 나는요 Lazy girl  오늘만은 사랑도 좀 귀찮죠 가끔은 좋은걸 바쁜 날 속에 이 달콤한 취미 12시 너머까지 늦잠자기 Oh no no 애인도 오늘만은 안 찾기 Oh no no 인터넷 스마트폰 하지 않기 하나 더 오늘 일 내일로 다 미루기 오늘 하루 나는 Lazy girl  그 누구도 나를 찾지 말아요 나는요 Lazy girl  오늘만은 사랑도 좀 귀찮죠 가끔은 좋은걸 바쁜 날 속에  이 달콤한 취미 I'm lazy girl so lazy girl I'm lazy girl so lazy girl I'm lazy girl so lazy girl I'm lazy girl I'm a lazy girl lazy girl lazy girl"
2011.10.23~10.29,86,3584076,밀물 (Scratch by DJ Friz),Tablo,"열꽃, Part 1",2011.10.21,Rap / Hip-hop,Tablo,위기에 처한 그대 다 떠밀려가는데 물결에 저항을 해 세상은 어항인데 어느덧 스물인데 낚싯바늘을 피해 안도의 숨을 쉬네 세상은 그물인데 Swim swim swim away 내 꿈이 그대 안에서 Dive 익사해 Swim swim swim away 내 삶이 그대 안에서 Dive 익사해 모든 선을 가로채 반듯함을 강요해 직선이 되라고 휘어진 자로 재 달리라고 해 사방이 벽인데 벽돌을 얹이면서 등을 떠미네 넌 별인데 어른들의 헛된 소원 때문에  별똥별이 돼 너에게 삽을 건네준  손이 손가락질 해 스스로 무덤 판 거래 Swim swim swim away 내 꿈이 그대 안에서 Dive 익사해 Swim swim swim away 내 삶이 그대 안에서 Dive 익사해 위기에 처한 그대 다 떠밀려가는데 물결에 저항을 해 세상은 어항인데 어느덧 스물인데 낚싯바늘을 피해 안도의 숨을 쉬네 세상은 그물인데 위기에 처한 그대 다 떠밀려가는데 물결에 저항을 해 세상은 어항인데 어느덧 스물인데 낚싯바늘을 피해 안도의 숨을 쉬네 세상은 그물인데 Swim swim swim away 내 꿈이 그대 안에서 Dive 익사해 Hold your breath Swim swim swim away 내 삶이 그대 안에서 Dive 익사해 Now breath 익사해 Now breath 익사해 Now breath 익사해
2011.10.23~10.29,87,3553178,"Who Am I (Feat. 유희열, 정재형)",UV,Who Am I,2011.09.20,Ballad,,1972년 9월 31일 날씨 흐림 나는 여자친구가 있다 그리고 내 여자친구는  남자친구가 있다 내가 아닌 오늘 우연히 너를 보았어 나와  있을 때와 다른  행복한 너의 미소 인정해줄게 너와 그 사람 내가 첫 번째가 아닌 너의 두 번째란 것을 순서는 상관없어 누가 먼전지 그저 같은 마음으로  나도 키스해주면 돼 나에게 넌 소중한 첫 번째  Girl friend 이렇게 난 소소한 두 번째  Secret lover Your boy friend 헤어지라고 매일 기도해 너는 나와 다를 거야  왜냐면 넌 불교니까 같은 영화 두 번 보는 네가 걱정돼 나는 상관 안할테니  결말만은 말하지마 나에게 넌 소중한 첫 번째  Girl friend 이렇게 난 소심한 두 번째  Secret lover 언젠가 날 떠나도 이해해  Girl friend 하지만 우린 영원히 사랑해  Je te promets Secret lover I'm boy friend Secret lover 나도 Boy friend 뚜뚜번 두 번 두 번 두 번째 나는 뭔데 그럼 나는 뭔데 Who am I Tell me baby Hey girl Hey boy Hey girl  Hey boy I love you You are girl friend I'm your boy friend 암요 나는 보이 프렌드에요  암요 아무럼요 누군가 나에게  사랑이 뭐냐고 묻는다면 과연 누가 사랑할 자격이  있나 싶습니다
2011.10.23~10.29,88,3552380,A-CHA,SUPERJUNIOR(슈퍼주니어),`Mr. Simple` The 5th Album Repackage,2011.09.19,Dance,김부민,"마마마라 말아라 제제제발 하지마라  봐봐봐라 봐라 내 눈을 바라 봐  가지마라 가지마 너는 날 떠나지   마라 자꾸 어딜 자꾸 또 가는 척  하지마라 하지마 그런 말 좀   하지마라 맘에 없는 말 딱 접어   지워 비워  흔들리는 건 너의 마음뿐 아슬아슬   매달린 난 사랑의 스파이더  조각조각난 퍼즐 다시 다   맞춰 나갈 수 있어  결국 넌 아차 넌 아차 하게 될걸   꼭 아차 이미 때 늦어  자꾸만 아파 난 아파 왜 모르나 오   미쳐 나 지쳐 네게 갇혀 봐봐봐라 바라봐 오직 너   하나뿐이다 세상 남자들 Huh  비교마라  웃지마라 웃지마 사랑을 비웃지   마라 때론 유치한 내 고백 맘을 열어  회오리 치는 너 토네이도 겁 없이   뛰어든 용감한 동키호테  떠나 보낼 건 내가 아닌 널   삼켜버린 두려움  결국 넌 아차 넌 아차 하게 될걸   꼭 아차 왜 너만 몰라  내 숨이 가빠 또 가빠 가빠온다 또   다쳐 날 바쳐 널 못 놓쳐 Oh My Gosh. 너의 어둠 밝혀  Do It Do It  난 Original Hey, Baby Love Crash  마마마라 말아라 제발 Do Not Break  봐봐봐라 봐라 내 말 좀 잘 들어봐라  결국 넌 아차 넌 아차 하게 될걸   꼭 아차 이미 때 늦어  자꾸만 아파 난 아파 왜 모르나 오   미쳐 나 지쳐 네게 갇혀  결국 넌 아차 넌 아차  꼭 아차 왜 너 하나만 모르니 내 숨이 가빠 또 가빠 돌아서지마  멀어져 가지 마라 결국 넌 아차 넌 아차 꼭 아차  떠나지 마라 자꾸만 아파 난 아파"
2011.10.23~10.29,89,3562113,내 여자 손대지마 (Don`t Touch My Girl),보이프렌드,내 여자 손대지마,2011.10.06,Dance,송수윤,You're my lady You're my lady You're my lady with you 작은게 뭐 어때 짧으면 어때 괜찮아 괜찮아 꽃보단 너야 예쁘다 예쁘다 남들 보다 속눈썹도 길고 똥배도 귀여워 예쁘다 하니 예뻐 졌나봐 괜찮다 하니 바람 났나봐 다가 아냐 Ha 끝난 게 아냐 Ha 헤어진 게 아니야 Hey yo 안 되는게 딱 하나 있어 못 참는게 딱 하나 있어 너잖아 알잖아 투명한 내 여자 손 대지 마 나만 나만 나만 보던 your eyes 속눈썹에 빠져 버린 your man 오는 길 알잖아 나 여기있어 Tic Toc 우리의 시간은 멈추고 고 고 talk talk 단 한 마디만 더 더 원래 없던 것처럼 괜찮은 것처럼 그렇게 난 지낼 수 없어 No No No 웃긴다 하니 장난 치나봐 잘한다 하니 놀래키나 봐 재미 없어 Ha 감동도 없어 Ha 이러는 거 아니야 Hey yo 안 되는게 딱 하나 있어 못 참는게 딱 하나 있어 너잖아 알잖아 투명한 내 여자 손 대지 마 나만 나만 나만 보던 your eyes 속눈썹에 빠져 버린 your man 오는 길 알잖아 나 여기있어 네게 이쁜 거짓말들만 늘어놨더니 거짓말처럼 넌 사라졌잖아 You are my girl 그리움에 또 하루를 지켜  니가 오는 그 날까지 버텨 편히 오게 해 주고 싶어 Hey yo 별 일 없는 척 하고 있어 변함 없는 척 하고 있어 올거라 믿잖아 누구도 내 여자 손 대지 마 나만 나만 나만 보던 your eyes 속눈썹에 빠져 버린 your man 오는 길 알잖아 나 여기있어 She's a liar 안 떠난다 했잖아요 좋았던 것들만 난 기억나요 왜요 그댄 어딘가요 난 여기 있잖아요 떠나지 마요 어떻게 해야 살 수 있나요 가지 마요 날 아프게 하지 마요 가슴이 아파 와 버틸 수가 없잖아요 거짓말 이라고 장난 이었다고 빨리 말해요 제발
2011.10.23~10.29,90,3569457,물레방아 인생 (With 부가킹즈) (조영남),바비킴,[나는 가수다] 경연10-1. `듀엣곡 부르기`,2011.10.09,Dance,조영남,세상만사 둥글둥글  호박 같은 세상 돌고 돌아  정처 없이 이곳에서 저곳으로  기웃기웃 구경이나 하면서  밤이면 이슬에 젖는  나는야 떠돌이  돌고 도는 물레방아 인생  돌고 도는 물레방아 인생  상대는 이미 지친게 확실해  공격이 느릴 때 방심은 금물  힘차게 몰아부처 Say Defense  게임은 아직 안 끝났어 끝까지   최선을 다 해줘  승패와는 상관없어 승패를 떠나   모두에게 함성  발딱 발딱 오뚝이 지치지도 않는지  일곱 번 넘어져도 다시 여덟 번   일어나는 투지  제대로 알고 덤벼 쉽게 봤단   큰코다쳐 뛰어  빈틈이 보여 상대의 심장을 노려   네 회심의 일격을 날려  돌고 돌고 도는 도는  물레방아 인생  돌고 돌고 도는 도는  물레방아 인생  오 오 머리부터 Move Move  손끝으로 목선을 타고 등을 지나   살살 아래로 아래로 더 아래로  I'm going down  난 혀를 날름거리는 독사   내 유혹으로  너를 감싸 안아 우린 날아올라  돌고 도는 내 인생   물레방아 우리 인생  돌고 도는 내 인생   물레방아 우리 인생  세상만사 둥글둥글  호박 같은 세상 돌고 돌아  정처 없이 이곳에서 저곳으로  기웃기웃 구경이나 하면서  밤이면 이슬에 젖는  나는야 떠돌이 돌고 돌고 도는 도는    물레방아 인생  돌고 돌고 도는 도는  물레방아 인생    돌고 돌고 도는 도는    물레방아 인생  돌고 돌고 도는 도는  물레방아 인생    돌고 돌고 도는 도는    물레방아 인생  돌고 돌고 도는 도는  물레방아 인생    물레방아 인생
